2025-01-02 11:25:27,948: asyncio: INFO: [BollingerBandsBased] Executing the initialize lifecycle method
2025-01-02 11:25:27,959: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:27[0m
2025-01-02 11:25:27,964: CcxtCacheDB: INFO: download ranges :
+---------------------+----------------------------+
| from                | to                         |
|---------------------+----------------------------|
| 2020-02-24 00:00:00 | 2024-12-20 23:59:59.999999 |
+---------------------+----------------------------+
2025-01-02 11:25:32,911: CcxtCacheDB: INFO: cache ranges:
+----+----------------------------+----------------------------+
|    | from                       | to                         |
|----+----------------------------+----------------------------|
|  0 | 2020-02-24T00:00:00.000000 | 2025-01-02T00:00:00.000000 |
+----+----------------------------+----------------------------+
2025-01-02 11:25:32,938: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:32,951: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,951: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:32,951: root: INFO: Current backtesting datetime 2020-12-21 00:00:00-05:00
2025-01-02 11:25:32,953: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,956: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:32,968: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,969: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:32,969: root: INFO: Current backtesting datetime 2020-12-22 00:00:00-05:00
2025-01-02 11:25:32,971: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,973: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:32,988: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,989: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:32,990: root: INFO: Current backtesting datetime 2020-12-23 00:00:00-05:00
2025-01-02 11:25:32,992: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:32[0m
2025-01-02 11:25:32,995: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,006: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,006: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,007: root: INFO: Current backtesting datetime 2020-12-24 00:00:00-05:00
2025-01-02 11:25:33,008: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,010: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,018: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,018: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,018: root: INFO: Current backtesting datetime 2020-12-25 00:00:00-05:00
2025-01-02 11:25:33,020: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,021: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,029: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,029: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,029: root: INFO: Current backtesting datetime 2020-12-26 00:00:00-05:00
2025-01-02 11:25:33,031: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,033: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
2025-01-02 11:25:33,041: asyncio: INFO: [BollingerBandsBased] [34mTrading iteration ended at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,041: asyncio: INFO: [BollingerBandsBased] [34mSleeping for 86400 seconds[0m
2025-01-02 11:25:33,041: root: INFO: Current backtesting datetime 2020-12-27 00:00:00-05:00
2025-01-02 11:25:33,043: asyncio: INFO: [BollingerBandsBased] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-02 11:25:33[0m
2025-01-02 11:25:33,045: asyncio: INFO: [BollingerBandsBased] Getting historical prices for (ETH, BTC), None bars, day
